original,cpp filter
2.57993e-09,2.46365e-08
2.13671e-09,2.04041e-08
0.0179019,0.170951
0.0148265,0.141582
0.0122793,0.117259
0.0101698,0.0971144
0.00842266,0.0804305
0.00697569,0.0666129
0.00577729,0.0551691
0.00478478,0.0456913
